company_id,cik,ticker,company_name,accession_number,report_year,filing_date,parser_version,language_measurement_version,ai_disclosure_binary,ai_term_count,ai_terms_per_1000_words,total_analysis_word_count,total_analysis_sentence_count,ai_sentence_count,ai_sentence_ratio,ai_detection_status,ai_uncertainty_count,ai_uncertainty_ratio,ai_litigious_count,ai_litigious_ratio,ai_weak_modal_count,ai_weak_modal_ratio,ai_strong_modal_count,ai_strong_modal_ratio,ai_constraining_count,ai_constraining_ratio,ai_total_eligible_word_count,uncertainty_status,ai_positive_count,ai_negative_count,ai_positive_ratio,ai_negative_ratio,ai_net_tone,ai_sentiment_word_coverage,ai_net_tone_by_words,ai_total_lm_matched_word_count,sentiment_status,ai_concreteness_mean,ai_concreteness_median,ai_concreteness_standard_deviation,ai_concreteness_min,ai_concreteness_max,ai_concreteness_matched_token_count,ai_concreteness_eligible_token_count,ai_concreteness_unmatched_token_count,ai_concreteness_coverage,ai_concreteness_unique_dictionary_entries,ai_concreteness_stem_collision_count,ai_concreteness_status,report_concreteness_mean,report_concreteness_median,report_concreteness_standard_deviation,report_concreteness_min,report_concreteness_max,report_concreteness_matched_token_count,report_concreteness_eligible_token_count,report_concreteness_unmatched_token_count,report_concreteness_coverage,report_concreteness_unique_dictionary_entries,report_concreteness_stem_collision_count,report_concreteness_status,report_word_count,log_report_word_count,report_sentence_count,report_paragraph_count,report_mean_sentence_length,report_fog_index,report_numeric_token_ratio,report_ai_term_count,report_ai_terms_per_1000_words,report_table_text_word_count,report_table_text_ratio,source_html_bytes,analysis_text_bytes,analysis_text_to_html_ratio,report_control_status,report_positive_count,report_negative_count,report_net_tone,report_uncertainty_count,report_uncertainty_ratio,report_weak_modal_count,report_weak_modal_ratio,report_strong_modal_count,report_strong_modal_ratio,report_litigious_count,report_litigious_ratio,report_constraining_count,report_constraining_ratio,report_forward_looking_count,report_forward_looking_ratio,report_positive_ratio,report_negative_ratio,report_net_tone_by_words,report_sentiment_word_coverage,report_total_lm_matched_word_count,report_total_eligible_word_count,concreteness_status,lm_ai_status,lm_report_status,matching_strategy_version,concreteness_preprocessing_version
P2025-076,0000068505,MSI,Motorola Solutions,0000068505-26-000010,2025,2026-02-12,1.0.3,0.3.0,1,70,1.24955373,56020,2571,52,0.02022559,success,30,0.01495513,42,0.02093719,17,0.00847458,3,0.00149551,11,0.00548355,2006,success,16,54,0.00797607,0.02691924,-0.54285714,0.03489531,-0.01894317,148,success,2.98584019,2.72000000,0.90550171,1.30000000,5.00000000,851,1201,350,0.70857619,388,221,warning_stem_collisions,2.91638583,2.83000000,0.80403806,1.26000000,5.00000000,22279,29671,7392,0.75086785,2187,5468,warning_stem_collisions,55779,10.92915273,2571,1033,21.69544924,21.02540317,0.04103695,70,1.25495258,11682,0.17316672,3456048,373166,0.10797477,success,323,929,-0.48402556,945,0.01794292,404,0.00767084,101,0.00191771,711,0.01349991,395,0.00749995,,,0.00613287,0.01763913,-0.01150626,0.02377200,3231,52667,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-077,0001045810,NVDA,Nvidia,0001045810-25-000023,2025,2025-02-26,1.0.3,0.3.0,1,178,3.82705167,46511,2119,137,0.06465314,success,64,0.01443718,30,0.00676743,56,0.01263253,5,0.00112790,45,0.01015114,4433,success,40,77,0.00902323,0.01736973,-0.31623932,0.02639296,-0.00834649,259,success,2.99362369,2.93000000,0.84610606,1.30000000,4.93000000,1722,2647,925,0.65054779,618,461,warning_stem_collisions,2.89539197,2.82000000,0.81137357,1.19000000,5.00000000,18305,24946,6641,0.73378498,2228,4651,warning_stem_collisions,46711,10.75173496,2119,983,22.04388863,20.24128559,0.02761662,178,3.81066558,5827,0.11091020,2067520,312281,0.15104134,success,269,1070,-0.59820762,923,0.02055908,583,0.01298586,86,0.00191558,506,0.01127074,471,0.01049115,,,0.00599176,0.02383339,-0.01784163,0.02982515,3170,44895,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-078,0001601046,KEYS,Keysight Technologies,0001601046-25-000127,2025,2025-12-17,1.0.3,0.3.0,1,26,0.44617576,58273,2734,19,0.00694952,success,14,0.02477876,5,0.00884956,5,0.00884956,2,0.00353982,1,0.00176991,565,success,16,16,0.02831858,0.02831858,0.00000000,0.05663717,0.00000000,54,success,2.74406250,2.60000000,0.76714278,1.50000000,4.89000000,224,331,107,0.67673716,148,65,warning_stem_collisions,2.85751726,2.76000000,0.78512653,1.19000000,4.97000000,23325,31219,7894,0.74714116,2163,5907,warning_stem_collisions,58308,10.97349458,2734,1045,21.32699342,20.79019647,0.03445496,26,0.44590794,8927,0.13277311,3306959,395070,0.11946625,success,377,1127,-0.49867021,1090,0.01962373,460,0.00828157,134,0.00241246,701,0.01262040,511,0.00919975,,,0.00678729,0.02028986,-0.01350257,0.02707714,3734,55545,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-079,0001327811,WDAY,"Workday, Inc.",0001327811-25-000056,2025,2025-03-11,1.0.3,0.3.0,1,65,1.40510160,46260,2056,48,0.02334630,success,24,0.01516109,30,0.01895136,17,0.01073910,2,0.00126342,3,0.00189514,1583,success,22,38,0.01389766,0.02400505,-0.26666667,0.03790272,-0.01010739,113,success,2.88491086,2.74000000,0.82816176,1.30000000,4.93000000,617,904,287,0.68252212,310,192,warning_stem_collisions,2.84103890,2.74000000,0.79096233,1.19000000,5.00000000,18433,24113,5680,0.76444242,2099,4541,warning_stem_collisions,46040,10.73726586,2056,943,22.39299611,20.95846403,0.02382711,65,1.41181581,6155,0.11792317,2213906,309581,0.13983475,success,310,1090,-0.55714286,1004,0.02258159,565,0.01270777,90,0.00202425,539,0.01212298,379,0.00852432,,,0.00697240,0.02451587,-0.01754347,0.03148827,3250,44461,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-080,0001137789,STX,Seagate Technology,0001137789-25-000157,2025,2025-08-01,1.0.3,0.3.0,1,27,0.55765537,48417,2281,18,0.00789128,success,7,0.01431493,0,0.00000000,3,0.00613497,1,0.00204499,0,0.00000000,489,success,4,8,0.00817996,0.01635992,-0.33333333,0.02453988,-0.00817996,20,success,3.13283784,3.08500000,0.85664155,1.63000000,4.93000000,222,310,88,0.71612903,153,50,warning_stem_collisions,2.89529865,2.82000000,0.81397718,1.04000000,5.00000000,19069,25397,6328,0.75083671,2211,4673,warning_stem_collisions,48198,10.78307281,2281,978,21.13020605,20.46100975,0.02948255,27,0.56018922,9834,0.16945823,2461150,321404,0.13059098,success,276,1182,-0.62139918,956,0.02067698,526,0.01137666,129,0.00279009,483,0.01044663,438,0.00947334,,,0.00596950,0.02556505,-0.01959554,0.03153455,3281,46235,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-081,0001262039,FTNT,Fortinet,0001262039-26-000007,2025,2026-02-25,1.0.3,0.3.0,1,90,1.31423314,68481,2814,57,0.02025586,success,39,0.02524272,13,0.00841424,22,0.01423948,1,0.00064725,6,0.00388350,1545,success,15,76,0.00970874,0.04919094,-0.67032967,0.05889968,-0.03948220,142,success,2.82086817,2.64000000,0.80140083,1.30000000,4.93000000,622,952,330,0.65336134,268,149,warning_stem_collisions,2.85298077,2.78000000,0.78685061,1.26000000,5.00000000,26889,36356,9467,0.73960282,2383,7183,warning_stem_collisions,68365,11.13261628,2814,1213,24.29459844,21.41138726,0.01999561,90,1.31646310,6262,0.08391065,2693095,462234,0.17163672,success,412,2160,-0.67962675,1509,0.02276567,953,0.01437753,119,0.00179531,783,0.01181281,583,0.00879549,,,0.00621568,0.03258705,-0.02637137,0.03880273,5270,66284,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-082,0001467373,ACN,Accenture,0001467373-25-000217,2025,2025-10-10,1.0.3,0.3.0,1,81,1.91725052,42248,2092,65,0.03107075,success,45,0.01734773,30,0.01156515,26,0.01002313,4,0.00154202,13,0.00501157,2594,success,34,63,0.01310717,0.02428682,-0.29896907,0.03739399,-0.01117965,184,success,2.85967472,2.67500000,0.82779109,1.30000000,4.93000000,1076,1455,379,0.73951890,461,229,warning_stem_collisions,2.83109074,2.72000000,0.80431222,1.19000000,5.00000000,16475,21835,5360,0.75452256,2025,4056,warning_stem_collisions,42289,10.65228228,2092,809,20.21462715,20.95005235,0.02835253,81,1.91539171,12049,0.22174169,2819249,282664,0.10026216,success,342,941,-0.46687451,886,0.02176851,471,0.01157220,77,0.00189185,619,0.01520847,303,0.00744453,,,0.00840274,0.02311983,-0.01471708,0.03152257,3028,40701,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-083,0000916076,MLM,Martin Marietta Materials,0001193125-26-059193,2025,2026-02-19,1.0.3,0.3.0,1,2,0.02717428,73599,3477,2,0.00057521,success,2,0.03921569,0,0.00000000,1,0.01960784,0,0.00000000,0,0.00000000,51,success,0,6,0.00000000,0.11764706,-1.00000000,0.11764706,-0.11764706,8,success,2.52083333,2.34500000,0.76218937,1.66000000,4.57000000,24,33,9,0.72727273,23,5,warning_stem_collisions,2.99503560,2.90000000,0.86030500,1.26000000,5.00000000,29494,40835,11341,0.72227256,2377,7687,warning_stem_collisions,73087,11.19940579,3477,1242,21.02013230,21.67873959,0.03330278,2,0.02736465,12115,0.14219150,7481813,503054,0.06723691,success,403,1116,-0.46938776,1139,0.01646834,427,0.00617382,116,0.00167720,503,0.00727267,662,0.00957159,,,0.00582681,0.01613580,-0.01030898,0.02196261,3727,69163,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-084,0000079879,PPG,PPG Industries,0000079879-26-000046,2025,2026-02-19,1.0.3,0.3.0,1,7,0.18640322,37553,1961,6,0.00305966,success,9,0.05590062,0,0.00000000,5,0.03105590,0,0.00000000,0,0.00000000,161,success,2,9,0.01242236,0.05590062,-0.63636364,0.06832298,-0.04347826,20,success,2.52079365,2.44000000,0.69361785,1.50000000,4.87000000,63,88,25,0.71590909,53,18,warning_stem_collisions,2.90588456,2.85000000,0.80713430,1.26000000,5.00000000,14951,20317,5366,0.73588620,1817,3804,warning_stem_collisions,37600,10.53475933,1961,891,19.17389087,20.55208692,0.04619681,7,0.18617021,10145,0.21248298,2884976,251725,0.08725376,success,203,739,-0.56900212,566,0.01603990,185,0.00524272,66,0.00187038,469,0.01329101,274,0.00776490,,,0.00575283,0.02094256,-0.01518973,0.02669538,2096,35287,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-085,0001396009,VMC,Vulcan Materials Company,0001628280-26-009546,2025,2026-02-19,1.0.3,0.3.0,1,5,0.09529436,52469,3055,3,0.00098200,success,4,0.03252033,2,0.01626016,3,0.02439024,0,0.00000000,1,0.00813008,123,success,1,8,0.00813008,0.06504065,-0.77777778,0.07317073,-0.05691057,16,success,2.69800000,2.50000000,0.76512483,1.52000000,4.26000000,50,63,13,0.79365079,43,9,warning_stem_collisions,2.96454266,2.89000000,0.84415619,1.19000000,5.00000000,20477,27820,7343,0.73605320,2357,5086,warning_stem_collisions,51739,10.85396713,3055,1392,16.93584288,18.71901350,0.04190263,5,0.09663890,11196,0.17789783,3726422,347408,0.09322830,success,335,682,-0.34119961,672,0.01372998,181,0.00369810,99,0.00202272,506,0.01033835,397,0.00811131,,,0.00684456,0.01393429,-0.00708974,0.02077885,2466,48944,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-086,0000009389,BALL,Ball Corporation,0001104659-26-017410,2025,2026-02-19,1.0.3,0.3.0,1,2,0.04345748,46022,2334,2,0.00085690,success,2,0.03703704,1,0.01851852,0,0.00000000,0,0.00000000,0,0.00000000,54,success,0,0,0.00000000,0.00000000,,0.00000000,0.00000000,3,success,2.82000000,2.70000000,0.96163295,1.63000000,5.00000000,29,39,10,0.74358974,27,4,warning_stem_collisions,2.97968040,2.87000000,0.86706960,1.19000000,5.00000000,18429,24387,5958,0.75568951,1728,4342,warning_stem_collisions,45893,10.73406788,2334,841,19.66281063,20.73303357,0.03965746,2,0.04357963,11005,0.19341629,4515965,306800,0.06793675,success,224,536,-0.41052632,722,0.01664477,243,0.00560205,94,0.00216705,486,0.01120409,335,0.00772299,,,0.00516403,0.01235678,-0.00719275,0.01752081,2303,43377,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-087,0000849395,CRH,CRH plc,0001628280-26-009043,2025,2026-02-18,1.0.3,0.3.0,1,6,0.12620154,47543,2456,4,0.00162866,success,3,0.02608696,1,0.00869565,1,0.00869565,0,0.00000000,2,0.01739130,115,success,1,3,0.00869565,0.02608696,-0.50000000,0.03478261,-0.01739130,10,success,2.91111111,2.67500000,0.93976685,1.63000000,5.00000000,54,79,25,0.68354430,48,16,warning_stem_collisions,2.92099353,2.83000000,0.81975598,1.26000000,5.00000000,18560,25788,7228,0.71971460,2117,4852,warning_stem_collisions,47485,10.76816915,2456,1149,19.33428339,20.91350479,0.04232916,6,0.12635569,13040,0.21544816,3553852,321341,0.09042048,success,314,628,-0.33333333,684,0.01531846,282,0.00631551,73,0.00163487,323,0.00723372,362,0.00810714,,,0.00703216,0.01406432,-0.00703216,0.02109648,2258,44652,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-088,0000034903,FRT,Federal Realty Investment Trust,0000034903-26-000017,2025,2026-02-12,1.0.3,0.3.0,1,3,0.06989097,42924,2148,2,0.00093110,success,2,0.02352941,0,0.00000000,0,0.00000000,0,0.00000000,1,0.01176471,85,success,1,2,0.01176471,0.02352941,-0.33333333,0.03529412,-0.01176471,6,success,2.66911765,2.54000000,0.61973129,1.63000000,4.10000000,34,44,10,0.77272727,26,5,warning_stem_collisions,2.85395459,2.74000000,0.79034882,1.19000000,5.00000000,16955,21760,4805,0.77918199,1740,3664,warning_stem_collisions,42643,10.66061841,2148,1087,19.85242086,20.75530129,0.04178880,3,0.07035152,16586,0.28003174,3868119,278339,0.07195720,success,212,562,-0.45219638,799,0.01974351,392,0.00968643,108,0.00266871,247,0.00610344,356,0.00879686,,,0.00523858,0.01388717,-0.00864860,0.01912575,2194,40469,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-089,0001289490,EXR,Extra Space Storage,0001289490-26-000011,2025,2026-02-20,1.0.3,0.3.0,1,22,0.60323554,36470,1822,15,0.00823271,success,23,0.04989154,13,0.02819957,15,0.03253796,0,0.00000000,4,0.00867679,461,success,6,32,0.01301518,0.06941432,-0.68421053,0.08242950,-0.05639913,74,success,2.55222892,2.48000000,0.71053295,1.47000000,4.57000000,166,249,83,0.66666667,127,60,warning_stem_collisions,2.88216316,2.76000000,0.81424351,1.19000000,5.00000000,14354,18766,4412,0.76489396,1752,3208,warning_stem_collisions,36357,10.50114204,1822,792,19.95444566,20.25180628,0.03154826,22,0.60511043,9669,0.21007691,2757642,238260,0.08639990,success,173,602,-0.55354839,665,0.01913174,337,0.00969533,84,0.00241664,263,0.00756639,287,0.00825685,,,0.00497713,0.01731926,-0.01234213,0.02229638,1967,34759,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-090,0001297996,DLR,Digital Realty,0001104659-26-015365,2025,2026-02-13,1.0.3,0.3.0,1,16,0.19769683,80932,4565,12,0.00262870,success,15,0.04076087,5,0.01358696,10,0.02717391,2,0.00543478,2,0.00543478,368,success,7,12,0.01902174,0.03260870,-0.26315789,0.05163043,-0.01358696,43,success,2.76743243,2.64500000,0.78837167,1.33000000,4.79000000,148,206,58,0.71844660,117,42,warning_stem_collisions,2.88049629,2.80000000,0.78425625,1.19000000,5.00000000,32864,42251,9387,0.77782774,2183,6987,warning_stem_collisions,80920,11.30121629,4565,1526,17.72617744,20.10636078,0.03257538,16,0.19772615,29002,0.26384163,8453067,534321,0.06321031,success,524,1032,-0.32647815,1467,0.01894125,678,0.00875403,226,0.00291801,441,0.00569400,578,0.00746288,,,0.00676566,0.01332473,-0.00655907,0.02009038,4111,77450,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-091,0000920522,ESS,Essex Property Trust,0000920522-26-000003,2025,2026-02-20,1.0.3,0.3.0,1,9,0.17037710,52824,2519,9,0.00357285,success,15,0.03325942,4,0.00886918,8,0.01773836,0,0.00000000,0,0.00000000,451,success,0,30,0.00000000,0.06651885,-1.00000000,0.06651885,-0.06651885,48,success,2.74960396,2.62000000,0.79077155,1.47000000,4.89000000,202,255,53,0.79215686,141,40,warning_stem_collisions,2.90103261,2.82000000,0.80868625,1.19000000,5.00000000,20424,27428,7004,0.74464051,1949,4830,warning_stem_collisions,52715,10.87265532,2519,1114,20.92695514,21.24382318,0.04691264,9,0.17072939,16219,0.23528302,5662346,350183,0.06184415,success,257,893,-0.55304348,945,0.01915709,579,0.01173752,101,0.00204748,364,0.00737903,370,0.00750066,,,0.00520992,0.01810294,-0.01289302,0.02331286,2807,49329,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-092,0001705696,VICI,Vici Properties,0001705696-26-000034,2025,2026-02-25,1.0.3,0.3.0,1,4,0.06226844,64238,2604,2,0.00076805,success,2,0.04000000,0,0.00000000,1,0.02000000,0,0.00000000,0,0.00000000,50,success,1,2,0.02000000,0.04000000,-0.33333333,0.06000000,-0.02000000,5,success,2.69941176,2.61000000,0.72777235,1.63000000,4.57000000,17,25,8,0.68000000,16,5,warning_stem_collisions,2.86444444,2.74000000,0.81141024,1.19000000,5.00000000,24327,32928,8601,0.73879373,2093,5545,warning_stem_collisions,63967,11.06612260,2604,1280,24.56490015,21.65845797,0.02798318,4,0.06253224,11623,0.15376373,3435838,418863,0.12191000,success,311,1104,-0.56042403,1015,0.01652852,565,0.00920061,188,0.00306144,536,0.00872836,613,0.00998225,,,0.00506440,0.01797782,-0.01291342,0.02304223,3655,61409,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-093,0000074208,UDR,"UDR, Inc.",0000074208-26-000013,2025,2026-02-17,1.0.3,0.3.0,1,1,0.01405699,71139,3407,1,0.00029351,success,0,0.00000000,0,0.00000000,0,0.00000000,1,0.05263158,0,0.00000000,19,success,0,0,0.00000000,0.00000000,,0.00000000,0.00000000,1,success,2.73888889,2.44000000,0.65734220,1.88000000,4.08000000,9,11,2,0.81818182,9,2,warning_stem_collisions,2.88083206,2.82000000,0.80082157,1.26000000,5.00000000,27570,36466,8896,0.75604673,1926,6063,warning_stem_collisions,70542,11.16396356,3407,1124,20.70501908,20.89352161,0.03766550,1,0.01417595,22861,0.24475659,8540069,460061,0.05387088,success,349,1113,-0.52257182,1105,0.01649328,559,0.00834366,161,0.00240309,490,0.00731376,469,0.00700031,,,0.00520919,0.01661268,-0.01140350,0.02182187,3481,66997,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-094,0001687229,INVH,Invitation Homes,0001687229-26-000016,2025,2026-02-19,1.0.3,0.3.0,1,12,0.16927157,70892,2934,11,0.00374915,success,22,0.05000000,4,0.00909091,8,0.01818182,0,0.00000000,6,0.01363636,440,success,3,14,0.00681818,0.03181818,-0.64705882,0.03863636,-0.02500000,46,success,2.65847368,2.56500000,0.73419436,1.62000000,4.89000000,190,266,76,0.71428571,144,56,warning_stem_collisions,2.82144106,2.72000000,0.78746617,1.19000000,5.00000000,27452,36863,9411,0.74470336,2499,7321,warning_stem_collisions,70590,11.16464377,2934,1382,24.05930470,21.94790173,0.02738348,12,0.16999575,8822,0.11109152,3038715,470758,0.15492009,success,618,1533,-0.42538354,1439,0.02120636,897,0.01321898,161,0.00237264,658,0.00969686,707,0.01041897,,,0.00910739,0.02259163,-0.01348424,0.03169901,4906,67857,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-095,0001004980,PCG,PG&E Corporation,0001004980-26-000009,2025,2026-02-12,1.0.3,0.3.0,1,3,0.03998934,75020,3358,2,0.00059559,success,2,0.02272727,1,0.01136364,2,0.02272727,0,0.00000000,0,0.00000000,88,success,0,7,0.00000000,0.07954545,-1.00000000,0.07954545,-0.07954545,9,success,2.65916667,2.63000000,0.72158150,1.27000000,4.93000000,36,43,7,0.83720930,26,2,warning_stem_collisions,2.90729975,2.83000000,0.79307124,1.26000000,5.00000000,29501,40747,11246,0.72400422,2353,7009,warning_stem_collisions,75479,11.23160975,3358,1504,22.47736748,23.01945941,0.03773235,3,0.03974615,20922,0.21703094,4814550,506692,0.10524182,success,270,1485,-0.69230769,1124,0.01581028,479,0.00673765,176,0.00247563,1073,0.01509291,583,0.00820053,,,0.00379784,0.02088813,-0.01709029,0.02468597,4388,71093,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-096,0000715957,D,Dominion Energy,0001193125-26-063120,2025,2026-02-23,1.0.3,0.3.0,1,3,0.01779370,168599,6860,3,0.00043732,success,3,0.02752294,1,0.00917431,3,0.02752294,0,0.00000000,1,0.00917431,109,success,1,0,0.00917431,0.00000000,1.00000000,0.00917431,0.00917431,6,success,2.75040000,2.65000000,0.73750379,1.57000000,4.64000000,50,64,14,0.78125000,41,11,warning_stem_collisions,2.87566947,2.82000000,0.78325822,1.19000000,5.00000000,68151,92607,24456,0.73591629,2325,15835,warning_stem_collisions,166057,12.02008638,6860,2372,24.20655977,23.11861130,0.04819429,3,0.01806609,24657,0.12928783,18147230,1129569,0.06224471,success,582,1874,-0.52605863,2077,0.01338566,743,0.00478842,322,0.00207520,1931,0.01244474,1226,0.00790122,,,0.00375082,0.01207739,-0.00832657,0.01582821,7676,155166,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-097,0000764622,PNW,Pinnacle West Capital,0000764622-26-000011,2025,2026-02-25,1.0.3,0.3.0,1,15,0.19489378,76965,3908,10,0.00255885,success,7,0.02265372,1,0.00323625,3,0.00970874,0,0.00000000,0,0.00000000,309,success,6,9,0.01941748,0.02912621,-0.20000000,0.04854369,-0.00970874,23,success,2.80103896,2.59000000,0.85600868,1.31000000,5.00000000,154,199,45,0.77386935,104,29,warning_stem_collisions,2.93850785,2.82000000,0.83481371,1.26000000,5.00000000,30962,42287,11325,0.73218720,2414,7461,warning_stem_collisions,76607,11.24644374,3908,1603,19.60261003,20.27582734,0.03840380,15,0.19580456,18714,0.19632610,5657541,509937,0.09013404,success,345,949,-0.46676971,1168,0.01615290,459,0.00634776,191,0.00264144,1155,0.01597312,597,0.00825623,,,0.00477119,0.01312423,-0.00835304,0.01789542,4214,72309,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-098,0000065984,ETR,Entergy,0000065984-26-000174,2025,2026-02-19,1.0.3,0.3.0,1,12,0.05051568,237550,10724,7,0.00065274,success,5,0.01492537,2,0.00597015,2,0.00597015,0,0.00000000,0,0.00000000,335,success,5,7,0.01492537,0.02089552,-0.16666667,0.03582090,-0.00597015,19,success,2.72232143,2.59000000,0.65588723,1.30000000,4.34000000,168,214,46,0.78504673,92,37,warning_stem_collisions,2.94579594,2.90000000,0.77829353,1.17000000,5.00000000,94178,132589,38411,0.71030025,3058,19918,warning_stem_collisions,235990,12.37154471,10724,4830,22.00578142,22.41651156,0.04223908,12,0.05084961,52921,0.18317406,15277598,1589478,0.10403978,success,743,2777,-0.57784091,2552,0.01150628,988,0.00445462,439,0.00197933,3271,0.01474805,1526,0.00688032,,,0.00334999,0.01252074,-0.00917075,0.01587073,10917,221792,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-099,0001013871,NRG,NRG Energy,0001013871-26-000004,2025,2026-02-24,1.0.3,0.3.0,1,22,0.29704842,74062,3571,15,0.00420050,success,16,0.03162055,17,0.03359684,11,0.02173913,0,0.00000000,2,0.00395257,506,success,7,27,0.01383399,0.05335968,-0.58823529,0.06719368,-0.03952569,64,success,2.70953052,2.48000000,0.84455826,1.26000000,4.87000000,213,310,97,0.68709677,155,58,warning_stem_collisions,2.90574230,2.82000000,0.82472788,1.26000000,5.00000000,28863,40042,11179,0.72081814,2502,7103,warning_stem_collisions,73615,11.20660409,3571,1520,20.61467376,21.10494029,0.04136385,22,0.29885214,20084,0.21434594,5639759,488937,0.08669466,success,323,1270,-0.59447583,1266,0.01833003,541,0.00783297,101,0.00146235,1053,0.01524607,669,0.00968625,,,0.00467662,0.01838794,-0.01371132,0.02306456,4440,69067,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-100,0000788784,PEG,Public Service Enterprise Group,0001193125-26-077446,2025,2026-02-26,1.0.3,0.3.0,1,25,0.22562566,110803,5289,13,0.00245793,success,14,0.02702703,12,0.02316602,11,0.02123552,0,0.00000000,5,0.00965251,518,success,12,19,0.02316602,0.03667954,-0.22580645,0.05984556,-0.01351351,61,success,2.75916667,2.73000000,0.70694301,1.52000000,4.82000000,204,296,92,0.68918919,120,53,warning_stem_collisions,2.88169083,2.81000000,0.79662012,1.19000000,5.00000000,43387,61205,17818,0.70887999,2321,10365,warning_stem_collisions,111441,11.62125058,5289,1875,21.07033466,19.70876490,0.03584857,25,0.22433395,14419,0.11456380,15018947,730197,0.04861839,success,412,1505,-0.57016171,1598,0.01513172,599,0.00567203,228,0.00215897,1404,0.01329470,888,0.00840861,,,0.00390129,0.01425108,-0.01034979,0.01815238,5822,105606,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
P2025-R001,0000049826,ITW,Illinois Tool Works,0000049826-26-000008,2025,2026-02-13,1.0.3,0.3.0,1,5,0.14539533,34389,1888,4,0.00211864,success,4,0.02564103,4,0.02564103,3,0.01923077,0,0.00000000,0,0.00000000,156,success,0,11,0.00000000,0.07051282,-1.00000000,0.07051282,-0.07051282,19,success,2.75114286,2.62500000,0.82239119,1.50000000,4.93000000,70,92,22,0.76086957,53,17,warning_stem_collisions,2.98716744,2.90000000,0.83685978,1.30000000,5.00000000,14238,18895,4657,0.75353268,1544,3272,warning_stem_collisions,33968,10.43317418,1888,838,17.99152542,20.48980018,0.05337376,5,0.14719736,8721,0.20429150,2583783,231654,0.08965691,success,281,477,-0.25857520,456,0.01450659,173,0.00550359,42,0.00133613,150,0.00477190,152,0.00483553,,,0.00893937,0.01517465,-0.00623529,0.02411402,1494,31434,warning_stem_collisions,success,success,exact-then-unique-porter-1.0.0,baek-smart-porter-1.0.0
